Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",40.8,(+/-6.6),29.6,(+/-5.3),31.7,(+/-5.3),32.3,(+/-5.7),34.7,(+/-5.8),35.2,(+/-6.6),31.2,(+/-7.6),42.7,(+/-6.3),34.1,(+/-5.4),25.1,(+/-6.7),28.5,(+/-7.0),33.3,(+/-5.0),47.1,(+/-5.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",41.2,(+/-16.5),35.8,(+/-11.4),37.4,(+/-20.2),56.2,(+/-19.6),40.5,(+/-21.8),36.0,(+/-23.7),30.7,(+/-18.1),47.6,(+/-15.8),38.2,(+/-15.0),16.2,(+/-12.3),37.6,(+/-21.9),19.7,(+/-13.7),49.5,(+/-14.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",13.3,(+/-0.8),13.8,(+/-0.8),12.1,(+/-1.1),12.0,(+/-1.0),12.3,(+/-0.9),10.1,(+/-0.9),10.6,(+/-1.0),16.2,(+/-1.2),9.5,(+/-0.8),10.9,(+/-1.2),8.8,(+/-0.9),20.1,(+/-1.5),25.9,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",16.6,(+/-2.5),15.9,(+/-2.0),15.0,(+/-2.6),13.5,(+/-2.5),15.3,(+/-2.4),10.1,(+/-2.3),10.7,(+/-2.4),22.2,(+/-2.9),12.2,(+/-1.7),15.2,(+/-3.0),10.3,(+/-2.7),28.6,(+/-3.5),37.5,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",15.7,(+/-2.5),15.1,(+/-2.0),14.9,(+/-2.6),13.1,(+/-2.5),14.8,(+/-2.3),9.8,(+/-2.3),10.0,(+/-2.3),22.1,(+/-3.0),11.7,(+/-1.7),14.6,(+/-3.0),10.2,(+/-2.7),28.5,(+/-3.5),37.3,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",20.2,(+/-3.9),16.6,(+/-3.1),12.7,(+/-3.5),16.4,(+/-4.7),14.6,(+/-3.5),9.4,(+/-2.8),11.3,(+/-3.3),24.2,(+/-5.3),15.0,(+/-3.5),14.8,(+/-4.2),12.5,(+/-4.6),24.5,(+/-5.8),36.7,(+/-5.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",14.3,(+/-2.3),14.6,(+/-2.1),15.7,(+/-3.0),12.0,(+/-2.7),14.9,(+/-2.4),9.9,(+/-2.6),9.6,(+/-2.4),21.5,(+/-3.0),10.7,(+/-2.0),14.5,(+/-3.2),9.3,(+/-2.9),30.1,(+/-3.6),37.5,(+/-4.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.6,(+/-0.6),13.3,(+/-0.7),11.2,(+/-0.9),11.6,(+/-0.8),11.5,(+/-0.8),10.1,(+/-0.8),10.6,(+/-0.8),14.5,(+/-1.0),8.8,(+/-0.8),9.8,(+/-1.0),8.5,(+/-0.8),17.7,(+/-1.2),21.9,(+/-1.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.3,(+/-0.8),10.5,(+/-1.1),9.4,(+/-1.2),9.8,(+/-1.2),10.2,(+/-1.2),6.9,(+/-1.1),8.5,(+/-1.3),10.8,(+/-1.1),6.8,(+/-0.9),10.3,(+/-1.4),10.3,(+/-1.6),16.5,(+/-1.6),18.5,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",9.2,(+/-0.9),9.7,(+/-0.9),8.4,(+/-1.2),8.1,(+/-1.2),8.8,(+/-1.1),6.2,(+/-1.1),5.9,(+/-0.9),13.2,(+/-1.4),7.0,(+/-0.9),8.6,(+/-1.3),6.3,(+/-1.2),17.9,(+/-1.8),23.1,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",26.4,(+/-1.5),30.5,(+/-1.5),24.9,(+/-2.1),26.8,(+/-1.9),27.4,(+/-1.7),24.2,(+/-2.1),26.9,(+/-2.1),27.1,(+/-1.8),21.4,(+/-2.0),19.7,(+/-2.0),17.5,(+/-1.6),28.1,(+/-2.2),34.8,(+/-2.0)
Education,"School Enrollment","Population 3 years and over enrolled in school","145,765","(+/-2,772)","178,311","(+/-5,011)","188,591","(+/-6,680)","188,408","(+/-6,218)","170,085","(+/-4,472)","204,368","(+/-6,287)","200,316","(+/-4,799)","169,688","(+/-3,741)","163,790","(+/-6,808)","161,703","(+/-5,095)","161,564","(+/-5,192)","166,401","(+/-9,386)","193,863","(+/-9,554)"
Education,"School Enrollment","Nursery school, preschool","9,211","(+/-1,143)","10,393","(+/-1,449)","13,678","(+/-2,050)","10,601","(+/-1,681)","10,180","(+/-1,332)","10,298","(+/-1,502)","10,134","(+/-1,262)","9,741","(+/-1,552)","11,093","(+/-1,868)","6,524","(+/-1,402)","12,549","(+/-2,075)","12,271","(+/-2,385)","9,374","(+/-2,313)"
Education,"School Enrollment",Kindergarten,"7,561",(+/-887),"10,599","(+/-1,467)","10,616","(+/-1,997)","8,309","(+/-1,502)","9,598","(+/-1,789)","6,947","(+/-1,172)","8,123","(+/-1,566)","9,295","(+/-1,465)","9,806","(+/-1,512)","11,132","(+/-1,938)","9,251","(+/-1,728)","9,068","(+/-1,793)","10,480","(+/-1,867)"
Education,"School Enrollment","Elementary school (grades 1-8)","60,627","(+/-1,555)","74,075","(+/-3,426)","75,777","(+/-3,699)","78,063","(+/-3,478)","75,358","(+/-3,055)","69,514","(+/-4,243)","71,099","(+/-2,562)","72,480","(+/-2,343)","71,411","(+/-4,365)","68,262","(+/-3,635)","62,197","(+/-3,267)","69,940","(+/-5,404)","91,560","(+/-6,861)"
Education,"School Enrollment","High school (grades 9-12)","33,670","(+/-1,524)","42,398","(+/-2,818)","41,046","(+/-3,161)","41,802","(+/-2,577)","40,150","(+/-2,119)","37,460","(+/-2,698)","38,186","(+/-2,043)","41,433","(+/-1,877)","40,821","(+/-2,397)","36,440","(+/-2,589)","39,275","(+/-3,288)","35,751","(+/-3,573)","44,638","(+/-4,135)"
Education,"School Enrollment","College or graduate school","34,696","(+/-2,249)","40,846","(+/-2,451)","47,474","(+/-4,612)","49,633","(+/-3,611)","34,799","(+/-2,663)","80,149","(+/-3,711)","72,774","(+/-4,144)","36,739","(+/-2,651)","30,659","(+/-2,393)","39,345","(+/-3,848)","38,292","(+/-3,018)","39,371","(+/-4,557)","37,811","(+/-4,290)"
Education,"Educational Attainment","Population 25 years and over","586,778","(+/-1,789)","550,923","(+/-5,399)","520,432","(+/-5,456)","517,320","(+/-5,509)","546,350","(+/-3,991)","524,951","(+/-6,887)","527,555","(+/-2,840)","541,210","(+/-1,957)","549,647","(+/-6,687)","553,764","(+/-5,716)","564,018","(+/-6,158)","512,909","(+/-8,393)","511,999","(+/-9,063)"
Education,"Educational Attainment","Less than 9th grade","10,506","(+/-1,288)","14,480","(+/-1,745)","17,305","(+/-2,694)","12,862","(+/-1,699)","13,963","(+/-1,756)","10,189","(+/-2,062)","6,752","(+/-1,144)","11,074","(+/-1,665)","10,135","(+/-1,757)","21,263","(+/-2,569)","12,121","(+/-1,978)","16,871","(+/-2,455)","27,397","(+/-2,935)"
Education,"Educational Attainment","9th to 12th grade, no diploma","27,367","(+/-1,972)","31,725","(+/-2,829)","23,579","(+/-2,126)","25,498","(+/-2,682)","29,375","(+/-2,650)","16,740","(+/-2,755)","20,643","(+/-2,495)","34,216","(+/-3,386)","26,463","(+/-2,567)","29,684","(+/-3,318)","17,851","(+/-2,347)","40,203","(+/-4,120)","50,115","(+/-4,231)"
Education,"Educational Attainment","High school graduate (includes equivalency)","183,824","(+/-4,960)","189,374","(+/-5,476)","120,937","(+/-5,483)","144,500","(+/-5,976)","186,563","(+/-5,248)","92,443","(+/-5,725)","125,733","(+/-4,665)","177,332","(+/-5,861)","167,089","(+/-5,583)","151,001","(+/-7,267)","98,849","(+/-5,686)","147,179","(+/-6,825)","157,098","(+/-8,885)"
Education,"Educational Attainment","Some college, no degree","131,998","(+/-3,640)","128,338","(+/-4,496)","104,279","(+/-5,890)","106,147","(+/-5,049)","124,147","(+/-4,562)","92,207","(+/-5,764)","123,454","(+/-5,241)","129,208","(+/-5,754)","121,549","(+/-4,760)","127,268","(+/-6,452)","109,143","(+/-5,859)","120,016","(+/-6,120)","122,655","(+/-6,434)"
Education,"Educational Attainment","Associate's degree","61,296","(+/-2,995)","59,483","(+/-3,333)","47,367","(+/-3,954)","48,673","(+/-2,984)","58,920","(+/-3,396)","38,921","(+/-2,833)","52,494","(+/-3,141)","59,772","(+/-3,780)","63,154","(+/-3,913)","57,734","(+/-4,465)","42,239","(+/-3,462)","47,913","(+/-4,012)","39,320","(+/-3,727)"
Education,"Educational Attainment","Bachelor's degree","107,583","(+/-3,626)","85,426","(+/-4,165)","134,464","(+/-6,326)","112,924","(+/-5,410)","83,278","(+/-4,180)","141,263","(+/-5,791)","118,955","(+/-5,101)","82,099","(+/-5,244)","104,333","(+/-5,135)","105,152","(+/-5,950)","165,025","(+/-6,466)","83,284","(+/-5,425)","71,400","(+/-5,317)"
Education,"Educational Attainment","Graduate or professional degree","64,204","(+/-2,830)","42,097","(+/-2,899)","72,501","(+/-3,986)","66,716","(+/-3,840)","50,104","(+/-3,909)","133,188","(+/-4,899)","79,524","(+/-4,230)","47,509","(+/-3,419)","56,924","(+/-3,559)","61,662","(+/-3,696)","118,790","(+/-5,836)","57,443","(+/-3,964)","44,014","(+/-3,666)"
Education,"Educational Attainment","Percent high school graduate or higher",93.5,(+/-0.4),91.6,(+/-0.6),92.1,(+/-0.6),92.6,(+/-0.6),92.1,(+/-0.5),94.9,(+/-0.6),94.8,(+/-0.5),91.6,(+/-0.7),93.3,(+/-0.6),90.8,(+/-0.8),94.7,(+/-0.5),88.9,(+/-1.0),84.9,(+/-0.9)
Education,"Educational Attainment","Percent bachelor's degree or higher",29.3,(+/-0.7),23.1,(+/-1.0),39.8,(+/-1.4),34.7,(+/-1.1),24.4,(+/-1.0),52.3,(+/-1.3),37.6,(+/-1.1),23.9,(+/-1.2),29.3,(+/-1.0),30.1,(+/-1.3),50.3,(+/-1.3),27.4,(+/-1.3),22.5,(+/-1.1)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag","District 10 Estimate","District 10 Flag","District 11 Estimate","District 11 Flag","District 12 Estimate","District 12 Flag","District 13 Estimate","District 13 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","228,988",G,"182,948",G,"422,611",G,"315,525",G,"199,588",G,"312,946",G,"255,356",G,"260,147",G,"172,454",G,"317,812",G,"452,663",G,"311,224",G,"323,009",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting","1,656",G,797,G,94,H,254,J,212,G,82,G,601,G,75,J,209,G,190,H,42,J,44,J,0,N
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction","2,882",H,485,H,65,H,143,H,313,J,46,H,175,J,200,G,213,J,128,H,26,J,0,N,105,J
Business,"Paid employees for pay period including March 12",Utilities,"1,662",G,"1,101",J,"1,354",J,"1,662",G,"5,208",J,"1,513",G,809,J,"1,586",J,"1,556",H,382,J,543,J,721,J,"5,777",J
Business,"Paid employees for pay period including March 12",Construction,"14,882",G,"12,719",G,"19,069",G,"14,677",G,"7,654",G,"9,849",G,"13,905",G,"12,586",G,"11,007",G,"14,477",G,"18,876",G,"11,003",G,"11,421",G
Business,"Paid employees for pay period including March 12",Manufacturing,"31,384",G,"42,849",G,"81,762",G,"76,528",G,"49,653",G,"37,411",G,"34,713",G,"35,959",H,"36,637",G,"65,741",G,"35,449",G,"30,716",G,"36,469",G
Business,"Paid employees for pay period including March 12","Wholesale trade","6,540",G,"6,709",G,"28,868",G,"14,265",G,"6,820",G,"18,933",G,"10,276",G,"12,197",G,"5,714",G,"15,808",G,"31,279",G,"15,118",G,"9,758",G
Business,"Paid employees for pay period including March 12","Retail trade","41,020",G,"27,791",G,"43,255",G,"36,310",G,"28,157",G,"38,483",G,"33,788",G,"39,305",G,"29,135",G,"39,675",G,"44,467",G,"30,297",G,"31,417",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","6,601",G,"3,955",G,"16,478",G,"10,494",G,"6,515",G,"16,165",G,"13,416",G,"6,508",G,"4,635",G,"8,614",G,"10,398",G,"9,220",G,"27,145",G
Business,"Paid employees for pay period including March 12",Information,"2,759",G,"1,577",H,"5,803",G,"2,264",G,"1,316",G,"7,784",G,"4,457",G,"2,360",H,"1,529",H,"4,333",H,"11,621",G,"9,570",G,"3,815",G
Business,"Paid employees for pay period including March 12","Finance and insurance","8,844",H,"7,038",H,"14,520",H,"7,992",H,"5,047",G,"7,931",G,"17,174",G,"8,126",H,"4,496",G,"5,539",G,"38,312",G,"16,160",G,"28,999",H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","2,858",G,"2,653",G,"4,907",G,"4,703",G,"1,762",G,"4,034",G,"4,549",G,"2,985",G,"2,023",G,"3,702",G,"10,707",G,"5,926",G,"4,090",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","8,155",G,"4,067",G,"20,701",G,"16,115",H,"7,609",G,"27,724",G,"18,180",G,"8,669",G,"7,110",G,"49,868",J,"67,549",G,"42,633",G,"21,908",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","2,909",H,"3,999",H,"18,432",H,"13,249",G,"2,135",G,"12,253",G,"3,494",H,"6,992",H,687,G,"2,434",H,"22,137",G,"16,029",G,"13,293",H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","7,089",G,"7,307",G,"28,338",G,"15,621",G,"8,968",G,"13,809",G,"11,560",G,"20,075",H,"8,238",G,"15,865",G,"28,343",G,"26,914",G,"17,863",G
Business,"Paid employees for pay period including March 12","Educational services","2,278",G,"2,543",G,"15,045",G,"6,294",H,"6,625",H,"3,573",G,"4,487",G,"3,218",G,"1,486",G,"2,851",G,"7,738",G,"4,494",H,"5,119",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","40,548",G,"24,330",G,"65,075",H,"45,055",G,"28,307",G,"60,360",H,"40,589",G,"54,619",G,"26,315",G,"44,651",G,"71,860",G,"55,843",G,"54,666",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","3,385",G,"1,275",G,"5,864",H,"4,859",G,"1,972",H,"4,496",G,"3,060",G,"2,842",G,"2,341",G,"3,312",G,"5,477",G,"3,187",G,"5,231",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","33,750",G,"23,516",G,"35,099",G,"31,618",G,"22,294",G,"31,806",G,"25,992",G,"29,619",G,"21,311",G,"29,116",G,"32,219",G,"22,480",G,"33,910",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","9,765",G,"8,231",G,"17,877",G,"13,396",G,"9,015",G,"16,667",G,"14,128",G,"12,210",G,"7,796",G,"11,092",G,"15,602",G,"10,848",G,"11,954",G
Business,"Paid employees for pay period including March 12","Industries not classified",21,J,6,J,5,J,26,J,6,G,27,J,3,G,16,G,16,G,34,J,18,J,17,J,29,H
Business,"Annual payroll ($1,000)","Total for all sectors","11,092,130",G,"8,481,497",G,"24,381,018",G,"18,113,501",G,"9,912,423",G,"20,531,423",G,"13,859,272",G,"13,621,618",G,"8,366,980",G,"19,684,450",G,"31,793,956",G,"22,142,313",G,"22,331,098",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","88,261",G,"67,478",H,"3,274",G,"13,886",H,"12,664",H,"4,720",H,"26,836",G,"4,748",H,"9,912",G,"10,253",H,"1,711",H,"1,113",J,0,N
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","254,673",H,"37,242",G,"6,658",H,"9,142",H,"24,824",J,"2,657",H,"15,761",J,"14,257",G,"12,165",H,"11,693",H,"2,762",H,0,N,"12,217",J
Business,"Annual payroll ($1,000)",Utilities,"182,803",H,"126,611",J,"145,153",J,"224,544",G,"700,729",J,"257,887",G,"98,909",J,"209,513",J,"184,323",J,"52,012",J,"64,506",J,"94,123",J,"768,033",J
Business,"Annual payroll ($1,000)",Construction,"1,015,629",G,"867,321",G,"1,438,617",G,"1,027,716",G,"496,307",G,"785,403",G,"1,058,452",G,"916,113",G,"812,267",G,"1,168,913",G,"1,680,724",G,"823,899",G,"921,350",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,759,435",G,"2,464,913",G,"5,121,585",G,"4,972,105",G,"2,891,810",G,"2,503,944",G,"2,138,737",G,"2,589,318",G,"2,168,944",G,"4,501,204",G,"2,580,452",G,"2,552,009",G,"2,921,376",G
Business,"Annual payroll ($1,000)","Wholesale trade","379,464",G,"387,709",G,"2,223,488",G,"1,193,913",G,"429,900",G,"1,708,609",G,"770,106",G,"932,360",G,"400,238",G,"1,110,553",G,"2,995,271",G,"1,347,254",H,"761,607",G
Business,"Annual payroll ($1,000)","Retail trade","1,406,459",G,"869,938",G,"1,538,621",G,"1,193,246",G,"950,123",G,"1,400,375",G,"1,179,429",G,"1,358,078",G,"1,072,620",G,"1,499,875",H,"1,730,971",G,"1,161,263",G,"1,123,257",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","389,180",G,"217,338",G,"972,017",G,"603,077",G,"363,705",G,"1,082,888",G,"579,975",G,"305,296",G,"260,602",G,"481,066",G,"538,574",G,"435,159",G,"1,828,590",H
Business,"Annual payroll ($1,000)",Information,"136,801",G,"69,755",G,"406,251",G,"138,156",G,"57,264",G,"1,056,929",G,"315,576",G,"131,114",H,"76,328",H,"444,163",H,"1,156,470",G,"902,227",G,"389,186",G
Business,"Annual payroll ($1,000)","Finance and insurance","629,885",H,"443,648",H,"1,327,251",G,"601,701",H,"340,754",G,"718,603",G,"1,604,215",G,"613,112",H,"285,546",G,"388,185",G,"3,581,852",G,"1,617,109",G,"2,720,057",H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","150,609",G,"121,418",H,"287,065",G,"226,273",H,"80,610",G,"233,069",G,"238,895",G,"140,521",G,"91,922",G,"191,342",G,"667,709",G,"464,422",H,"274,261",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","501,009",G,"246,477",G,"1,691,134",G,"1,486,012",H,"551,778",G,"2,842,183",G,"1,584,296",H,"516,236",G,"486,670",G,"5,234,976",J,"6,512,637",G,"4,582,423",G,"2,375,628",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","181,851",H,"267,340",H,"1,746,265",H,"1,594,192",G,"199,122",G,"1,397,876",G,"291,120",H,"806,252",H,"62,973",G,"223,312",G,"2,702,809",G,"2,157,725",G,"1,380,613",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","343,857",G,"294,929",G,"1,243,042",G,"613,540",G,"335,106",G,"784,199",G,"560,081",G,"797,566",G,"395,839",G,"768,751",G,"1,660,388",G,"1,518,312",G,"857,110",G
Business,"Annual payroll ($1,000)","Educational services","78,658",G,"75,477",G,"613,634",H,"176,154",H,"183,417",H,"118,273",G,"151,616",G,"104,315",G,"35,683",G,"93,496",G,"342,831",G,"198,202",H,"218,279",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,213,568",G,"1,125,813",G,"3,994,750",H,"2,691,667",G,"1,550,042",G,"3,982,909",J,"2,024,991",G,"3,146,850",G,"1,272,551",G,"2,416,554",G,"3,965,398",G,"3,007,134",G,"3,691,726",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","137,319",G,"52,188",G,"162,189",G,"135,414",G,"54,700",G,"113,706",G,"89,990",G,"74,566",G,"81,846",G,"73,606",G,"190,395",G,"367,215",H,"612,998",J
Business,"Annual payroll ($1,000)","Accommodation and food services","911,103",G,"503,750",G,"789,761",G,"706,923",G,"411,849",G,"728,702",G,"512,692",G,"570,242",G,"410,573",G,"609,589",G,"793,272",G,"481,477",G,"929,611",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","330,747",G,"241,169",G,"669,725",G,"505,141",G,"277,439",G,"807,264",G,"617,377",G,"390,609",G,"245,389",G,"403,785",G,"624,156",G,"430,675",G,"541,683",G
Business,"Annual payroll ($1,000)","Industries not classified",819,J,983,H,538,G,699,G,280,J,"1,227",H,218,H,552,J,589,G,"1,122",G,"1,068",G,320,J,"2,826",H
Business,"Total Establishments","Total for all sectors","21,886",X,"13,866",X,"20,118",X,"17,023",X,"13,724",X,"17,083",X,"16,225",X,"15,553",X,"15,303",X,"18,476",X,"24,994",X,"17,231",X,"13,924",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",293,X,93,X,20,X,39,X,48,X,17,X,46,X,21,X,44,X,5,X,10,X,4,X,0,N
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",121,X,65,X,9,X,22,X,24,X,4,X,21,X,14,X,18,X,6,X,6,X,0,N,3,X
Business,"Total Establishments",Utilities,105,X,47,X,24,X,35,X,53,X,17,X,25,X,21,X,31,X,11,X,11,X,16,X,25,X
Business,"Total Establishments",Construction,"2,747",X,"1,743",X,"1,700",X,"1,820",X,"1,410",X,"1,116",X,"1,767",X,"1,318",X,"2,142",X,"1,663",X,"1,747",X,"1,020",X,771,X
Business,"Total Establishments",Manufacturing,"1,132",X,810,X,"1,408",X,"1,149",X,"1,087",X,685,X,712,X,610,X,958,X,"1,357",X,"1,134",X,594,X,559,X
Business,"Total Establishments","Wholesale trade",651,X,484,X,"1,207",X,786,X,573,X,789,X,699,X,607,X,561,X,837,X,"1,540",X,786,X,539,X
Business,"Total Establishments","Retail trade","3,675",X,"2,322",X,"2,553",X,"2,512",X,"2,128",X,"2,184",X,"2,166",X,"2,608",X,"2,014",X,"2,542",X,"2,959",X,"2,710",X,"2,552",X
Business,"Total Establishments","Transportation and warehousing",628,X,413,X,620,X,481,X,455,X,596,X,425,X,388,X,545,X,913,X,491,X,"1,135",X,925,X
Business,"Total Establishments",Information,370,X,200,X,353,X,222,X,174,X,355,X,303,X,232,X,235,X,235,X,527,X,394,X,287,X
Business,"Total Establishments","Finance and insurance","1,115",X,699,X,"1,320",X,968,X,779,X,909,X,"1,036",X,847,X,807,X,901,X,"1,658",X,811,X,555,X
Business,"Total Establishments","Real estate and rental and leasing",822,X,471,X,862,X,757,X,501,X,779,X,737,X,567,X,524,X,639,X,"1,216",X,672,X,505,X
Business,"Total Establishments","Professional, scientific, and technical services","1,536",X,783,X,"2,125",X,"1,380",X,881,X,"2,431",X,"1,696",X,"1,166",X,"1,296",X,"1,594",X,"4,072",X,"1,853",X,"1,130",X
Business,"Total Establishments","Management of companies and enterprises",73,X,55,X,189,X,117,X,61,X,158,X,67,X,100,X,53,X,90,X,282,X,141,X,90,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,005",X,694,X,"1,072",X,838,X,658,X,894,X,917,X,784,X,"1,001",X,965,X,"1,470",X,887,X,661,X
Business,"Total Establishments","Educational services",150,X,89,X,273,X,201,X,108,X,279,X,218,X,159,X,148,X,164,X,316,X,168,X,164,X
Business,"Total Establishments","Health care and social assistance","2,249",X,"1,585",X,"2,275",X,"1,892",X,"1,620",X,"2,204",X,"1,863",X,"2,654",X,"1,930",X,"2,781",X,"3,128",X,"2,683",X,"1,639",X
Business,"Total Establishments","Arts, entertainment, and recreation",478,X,256,X,313,X,301,X,251,X,336,X,249,X,227,X,248,X,241,X,376,X,158,X,193,X
Business,"Total Establishments","Accommodation and food services","2,465",X,"1,378",X,"1,714",X,"1,595",X,"1,334",X,"1,719",X,"1,441",X,"1,504",X,"1,287",X,"1,736",X,"2,014",X,"1,464",X,"1,706",X
Business,"Total Establishments","Other services (except public administration)","2,252",X,"1,663",X,"2,067",X,"1,894",X,"1,569",X,"1,598",X,"1,830",X,"1,711",X,"1,445",X,"1,781",X,"2,017",X,"1,716",X,"1,597",X
Business,"Total Establishments","Industries not classified",19,X,16,X,14,X,14,X,10,X,13,X,7,X,15,X,16,X,15,X,20,X,17,X,21,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
