Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE"
Business,"Paid employees for pay period including March 12",Utilities,"1,508",J,697,G,580,H,"5,013",J,"1,875",H,"1,026",J,751,J,"1,664",H,674,J,530,G,592,H
Business,"Paid employees for pay period including March 12",Construction,"19,429",G,"15,443",G,"16,635",G,"20,917",G,"17,702",G,"18,426",G,"12,439",G,"10,786",G,"8,990",G,"32,252",G,"23,738",G
Business,"Paid employees for pay period including March 12",Manufacturing,"10,323",G,"14,690",G,"42,704",H,"27,810",G,"31,394",G,"47,887",G,"6,538",G,"3,178",G,"43,380",H,"13,494",G,"4,810",G
Business,"Paid employees for pay period including March 12","Wholesale trade","11,831",G,"6,569",G,"10,606",G,"15,403",G,"6,793",G,"13,586",G,"5,005",H,"3,800",G,"6,772",G,"7,344",G,"14,806",G
Business,"Paid employees for pay period including March 12","Retail trade","46,918",G,"36,624",G,"42,802",G,"39,171",G,"37,542",G,"46,070",G,"38,330",G,"31,242",G,"36,479",G,"35,415",G,"39,149",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","7,889",H,"7,085",G,"18,027",H,"22,973",G,"8,846",G,"21,589",G,"5,791",G,"7,925",H,"7,122",G,"17,556",H,"8,178",G
Business,"Paid employees for pay period including March 12",Information,"4,413",H,"3,750",G,"5,330",H,"5,932",G,"3,933",G,"3,039",H,"2,390",G,"11,332",G,"2,732",G,"9,046",G,"38,651",G
Business,"Paid employees for pay period including March 12","Finance and insurance","24,986",G,"14,064",G,"10,547",G,"19,299",G,"15,664",H,"12,689",G,"7,170",H,"11,817",G,"6,375",G,"6,145",G,"31,300",H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","5,145",G,"6,088",G,"8,222",H,"6,648",G,"3,879",G,"3,836",G,"2,627",G,"8,386",G,"1,982",G,"3,379",G,"8,969",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","22,008",G,"19,670",G,"29,642",G,"24,676",G,"15,162",G,"10,542",G,"18,189",G,"89,874",G,"8,724",G,"56,962",G,"226,534",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","7,107",G,"3,319",G,"11,912",G,"8,781",H,"9,198",H,"7,795",G,"1,921",H,"10,528",G,"1,588",H,"5,279",G,"24,622",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","20,039",G,"16,948",G,"25,396",G,"19,983",G,"12,640",G,"12,704",G,"8,874",G,"35,823",G,"9,752",G,"22,907",G,"49,691",G
Business,"Paid employees for pay period including March 12","Educational services","4,916",H,"5,146",G,"5,300",H,"7,316",H,"16,693",H,"10,684",G,"3,220",G,"8,895",G,"3,570",H,"5,143",G,"10,000",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","44,238",G,"38,537",G,"56,768",H,"50,057",G,"47,436",G,"54,152",G,"26,790",G,"36,644",G,"33,075",G,"27,635",G,"55,635",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","10,229",H,"4,155",G,"3,765",G,"5,012",G,"6,816",H,"3,125",G,"3,378",G,"5,733",G,"2,414",G,"5,233",G,"5,647",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","35,664",G,"35,987",G,"34,920",G,"30,608",G,"30,440",G,"33,095",G,"25,289",G,"35,194",G,"23,309",G,"28,407",G,"34,275",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","14,911",G,"12,147",G,"13,762",G,"16,979",G,"12,715",G,"13,243",G,"10,408",G,"31,676",G,"8,808",G,"13,439",G,"17,701",G
Business,"Paid employees for pay period including March 12","Industries not classified",28,H,13,J,11,J,18,G,19,G,9,J,27,H,15,J,8,J,50,J,26,J
Business,"Annual payroll ($1,000)","Total for all sectors","16,200,030",G,"11,666,501",G,"19,637,127",G,"20,105,790",G,"16,438,086",G,"15,568,822",G,"8,639,104",G,"29,999,121",G,"9,276,846",G,"19,454,683",G,"60,143,893",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","16,413",G,"58,385",H,"1,310",G,"30,500",G,"50,261",G,"16,069",G,"8,646",G,0,N,"25,227",G,"6,990",G,0,N
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","7,076",H,"2,571",G,"1,225",G,"21,422",G,"41,531",G,"18,179",H,"10,835",H,0,N,"301,416",G,"32,812",H,"5,637",J
Business,"Annual payroll ($1,000)",Utilities,"191,044",J,"69,807",G,"58,565",H,"643,496",J,"225,906",H,"101,825",J,"81,211",J,"302,614",J,"68,085",J,"50,619",G,"71,129",H
Business,"Annual payroll ($1,000)",Construction,"1,231,121",G,"951,574",G,"1,089,115",G,"1,474,558",G,"973,237",G,"1,068,834",G,"694,067",G,"980,999",G,"454,057",G,"2,395,360",G,"2,358,262",G
Business,"Annual payroll ($1,000)",Manufacturing,"583,585",G,"899,294",G,"3,134,863",H,"1,902,350",H,"1,954,716",G,"2,927,632",G,"379,105",G,"242,037",H,"2,321,041",H,"1,222,641",G,"349,343",H
Business,"Annual payroll ($1,000)","Wholesale trade","1,098,407",G,"465,627",G,"735,726",G,"1,042,144",G,"410,329",G,"856,444",G,"301,476",G,"365,356",G,"410,098",G,"591,518",G,"2,170,351",H
Business,"Annual payroll ($1,000)","Retail trade","1,545,782",G,"1,084,383",G,"1,284,199",G,"1,303,479",G,"1,155,103",G,"1,472,331",G,"1,281,496",G,"1,226,499",G,"1,055,604",G,"1,335,877",G,"1,673,307",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","313,296",H,"319,469",G,"1,147,819",H,"1,198,860",G,"442,803",G,"1,115,588",G,"273,122",G,"772,221",J,"353,901",G,"946,058",H,"472,437",G
Business,"Annual payroll ($1,000)",Information,"324,735",G,"217,426",G,"351,806",H,"425,971",G,"321,514",G,"199,696",H,"200,344",H,"1,486,594",G,"154,488",G,"1,147,823",G,"6,352,855",G
Business,"Annual payroll ($1,000)","Finance and insurance","2,393,853",G,"1,079,994",G,"892,392",G,"2,561,692",G,"2,979,640",H,"897,954",G,"444,835",H,"1,783,952",H,"406,091",G,"667,752",G,"5,400,967",H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","368,499",G,"354,587",G,"501,755",G,"453,343",G,"197,038",G,"190,859",G,"138,625",G,"713,320",G,"91,769",G,"237,581",G,"901,068",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","1,596,954",G,"1,568,914",G,"2,359,539",G,"2,349,133",G,"1,279,899",G,"710,187",G,"1,543,994",G,"11,693,839",G,"618,442",G,"5,618,764",G,"27,050,621",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","973,187",H,"270,251",G,"1,567,980",G,"878,572",H,"1,017,564",H,"644,120",G,"148,592",H,"1,590,418",G,"128,408",G,"478,781",G,"3,141,410",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","1,035,628",G,"605,049",G,"1,229,690",G,"867,724",G,"506,945",G,"519,991",G,"413,394",G,"2,006,571",G,"296,801",G,"1,218,714",G,"3,389,368",G
Business,"Annual payroll ($1,000)","Educational services","163,242",H,"208,073",G,"240,192",G,"312,093",H,"681,428",H,"338,621",G,"139,311",G,"509,431",G,"130,597",H,"169,549",G,"625,450",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,711,477",G,"2,184,405",G,"3,688,976",H,"3,125,590",H,"2,899,719",G,"3,252,210",G,"1,585,316",G,"2,529,161",G,"1,667,383",G,"1,534,489",G,"4,025,629",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","245,250",H,"104,259",G,"101,185",G,"142,521",G,"203,699",H,"71,898",G,"74,534",G,"180,529",G,"58,189",G,"433,849",H,"170,600",G
Business,"Annual payroll ($1,000)","Accommodation and food services","849,711",G,"825,456",G,"714,763",G,"695,025",G,"640,137",G,"734,932",G,"536,005",G,"1,072,235",G,"461,766",G,"733,123",G,"927,033",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","550,046",G,"396,406",G,"535,914",G,"677,028",G,"456,210",G,"431,038",G,"383,592",G,"2,542,479",G,"273,244",G,"631,036",G,"1,032,862",G
Business,"Annual payroll ($1,000)","Industries not classified",724,G,571,H,113,H,289,H,407,J,414,G,604,H,655,G,239,J,"1,347",H,695,G
Business,"Total Establishments","Total for all sectors","20,992",X,"18,191",X,"16,632",X,"17,862",X,"18,822",X,"19,178",X,"14,699",X,"19,804",X,"15,519",X,"21,331",X,"25,251",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",74,X,46,X,9,X,57,X,187,X,65,X,37,X,0,N,107,X,53,X,0,N
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",7,X,9,X,4,X,20,X,35,X,25,X,12,X,0,N,102,X,12,X,4,X
Business,"Total Establishments",Utilities,32,X,25,X,13,X,75,X,66,X,47,X,26,X,10,X,54,X,18,X,17,X
Business,"Total Establishments",Construction,"2,403",X,"2,037",X,"1,364",X,"1,660",X,"2,300",X,"2,138",X,"1,992",X,"1,176",X,"1,499",X,"2,637",X,"1,749",X
Business,"Total Establishments",Manufacturing,417,X,356,X,404,X,575,X,675,X,709,X,289,X,179,X,672,X,412,X,275,X
Business,"Total Establishments","Wholesale trade",814,X,497,X,600,X,831,X,568,X,745,X,341,X,322,X,509,X,574,X,682,X
Business,"Total Establishments","Retail trade","2,592",X,"2,316",X,"2,504",X,"2,410",X,"2,735",X,"2,925",X,"2,159",X,"1,797",X,"2,707",X,"1,992",X,"1,888",X
Business,"Total Establishments","Transportation and warehousing",473,X,516,X,690,X,804,X,561,X,770,X,486,X,265,X,547,X,673,X,340,X
Business,"Total Establishments",Information,304,X,226,X,268,X,305,X,316,X,300,X,192,X,471,X,262,X,451,X,720,X
Business,"Total Establishments","Finance and insurance","1,409",X,"1,039",X,803,X,887,X,"1,028",X,"1,060",X,555,X,911,X,931,X,741,X,"1,352",X
Business,"Total Establishments","Real estate and rental and leasing","1,200",X,"1,344",X,"1,082",X,985,X,965,X,909,X,729,X,"1,328",X,600,X,993,X,"1,348",X
Business,"Total Establishments","Professional, scientific, and technical services","2,534",X,"1,945",X,"1,632",X,"1,861",X,"1,813",X,"1,526",X,"1,726",X,"4,763",X,"1,261",X,"5,271",X,"7,306",X
Business,"Total Establishments","Management of companies and enterprises",149,X,85,X,96,X,127,X,88,X,108,X,44,X,105,X,48,X,86,X,289,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,316",X,"1,073",X,900,X,931,X,"1,041",X,949,X,927,X,"1,030",X,677,X,"1,264",X,"1,422",X
Business,"Total Establishments","Educational services",327,X,260,X,198,X,233,X,259,X,217,X,203,X,422,X,132,X,424,X,536,X
Business,"Total Establishments","Health care and social assistance","2,313",X,"2,102",X,"2,054",X,"1,963",X,"1,865",X,"2,024",X,"1,629",X,"2,280",X,"1,843",X,"1,954",X,"2,924",X
Business,"Total Establishments","Arts, entertainment, and recreation",411,X,308,X,220,X,297,X,350,X,298,X,227,X,329,X,224,X,328,X,356,X
Business,"Total Establishments","Accommodation and food services","1,863",X,"1,958",X,"1,857",X,"1,750",X,"1,664",X,"1,870",X,"1,406",X,"1,918",X,"1,433",X,"1,534",X,"1,951",X
Business,"Total Establishments","Other services (except public administration)","2,334",X,"2,031",X,"1,919",X,"2,077",X,"2,288",X,"2,477",X,"1,706",X,"2,479",X,"1,894",X,"1,890",X,"2,076",X
Business,"Total Establishments","Industries not classified",20,X,18,X,15,X,14,X,18,X,16,X,13,X,18,X,17,X,24,X,14,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
