Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","5,706,525",G,"1,102,559",G,"850,672",G,"1,074,590",H,"917,449",G,"1,075,384",G,"10,431,737",G,"678,059",G,"2,340,925",G,"573,258",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","962,368",G,"174,708",H,"624,226",G,"143,075",H,"281,215",G,"375,357",G,"11,405,064",H,"941,617",H,"2,238,308",G,"186,818",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","1,303,918",G,"780,285",H,"535,628",G,"1,241,808",G,"503,866",G,"834,847",G,"2,130,120",H,"426,185",H,"1,024,325",G,"555,012",G
Business,"Annual payroll ($1,000)","Educational services","246,855",G,"88,764",G,"69,435",G,"83,257",G,"302,446",G,"135,581",H,"616,552",G,"96,647",G,"346,815",G,"147,802",H
Business,"Annual payroll ($1,000)","Health care and social assistance","2,717,664",G,"2,748,790",G,"2,241,970",G,"2,073,679",G,"3,293,397",G,"3,871,106",G,"5,553,416",G,"1,237,765",H,"4,266,745",G,"2,664,290",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","161,173",G,"107,243",G,"151,911",H,"97,547",G,"100,943",G,"153,859",G,"800,346",G,"333,278",G,"537,520",H,"206,964",G
Business,"Annual payroll ($1,000)","Accommodation and food services","1,136,150",G,"880,243",G,"607,802",G,"598,834",G,"695,278",G,"885,308",G,"1,794,286",G,"551,031",G,"961,884",G,"616,568",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","511,604",G,"537,746",G,"337,215",G,"276,115",G,"374,411",G,"476,902",G,"1,299,661",G,"269,465",G,"759,361",G,"490,699",G
Business,"Annual payroll ($1,000)","Industries not classified",824,G,984,G,"2,100",H,766,G,946,G,"1,507",G,"9,208",H,"1,035",H,862,H,594,G
Business,"Total Establishments","Total for all sectors","22,874",X,"23,268",X,"18,087",X,"16,668",X,"19,140",X,"19,940",X,"28,043",X,"16,224",X,"20,815",X,"16,054",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",90,X,206,X,227,X,183,X,152,X,190,X,91,X,153,X,13,X,60,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",11,X,34,X,30,X,12,X,26,X,15,X,7,X,30,X,3,X,6,X
Business,"Total Establishments",Utilities,16,X,52,X,37,X,42,X,67,X,35,X,17,X,36,X,8,X,29,X
Business,"Total Establishments",Construction,"3,123",X,"3,527",X,"2,892",X,"2,530",X,"2,573",X,"2,636",X,"1,733",X,"3,156",X,"2,487",X,"2,370",X
Business,"Total Establishments",Manufacturing,728,X,975,X,719,X,625,X,799,X,653,X,782,X,438,X,630,X,395,X
Business,"Total Establishments","Wholesale trade",987,X,921,X,784,X,758,X,963,X,660,X,"1,037",X,572,X,"1,305",X,572,X
Business,"Total Establishments","Retail trade","2,017",X,"2,758",X,"1,856",X,"2,150",X,"2,154",X,"2,325",X,"2,348",X,"1,463",X,"1,946",X,"1,758",X
Business,"Total Establishments","Transportation and warehousing",375,X,676,X,816,X,863,X,581,X,597,X,436,X,568,X,"1,041",X,706,X
Business,"Total Establishments",Information,565,X,341,X,306,X,251,X,369,X,325,X,945,X,254,X,376,X,210,X
Business,"Total Establishments","Finance and insurance","1,288",X,"1,097",X,908,X,729,X,"1,082",X,980,X,"1,342",X,633,X,"1,002",X,787,X
Business,"Total Establishments","Real estate and rental and leasing","1,804",X,"1,365",X,"1,085",X,955,X,"1,138",X,"1,323",X,"2,328",X,"1,147",X,"1,446",X,"1,105",X
Business,"Total Establishments","Professional, scientific, and technical services","3,190",X,"2,363",X,"1,810",X,"1,224",X,"1,862",X,"2,107",X,"5,373",X,"1,824",X,"2,136",X,"1,395",X
Business,"Total Establishments","Management of companies and enterprises",131,X,73,X,83,X,47,X,88,X,81,X,252,X,35,X,192,X,59,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,243",X,"1,243",X,993,X,803,X,997,X,"1,142",X,"1,213",X,"1,059",X,"1,174",X,903,X
Business,"Total Establishments","Educational services",497,X,325,X,209,X,195,X,221,X,259,X,573,X,302,X,364,X,193,X
Business,"Total Establishments","Health care and social assistance","2,732",X,"2,584",X,"1,934",X,"1,883",X,"2,299",X,"2,294",X,"3,225",X,"1,501",X,"2,660",X,"2,137",X
Business,"Total Establishments","Arts, entertainment, and recreation",314,X,398,X,236,X,251,X,303,X,353,X,678,X,330,X,300,X,221,X
Business,"Total Establishments","Accommodation and food services","1,871",X,"2,156",X,"1,522",X,"1,667",X,"1,744",X,"1,959",X,"3,119",X,"1,378",X,"1,908",X,"1,473",X
Business,"Total Establishments","Other services (except public administration)","1,875",X,"2,155",X,"1,616",X,"1,482",X,"1,697",X,"1,977",X,"2,527",X,"1,324",X,"1,806",X,"1,659",X
Business,"Total Establishments","Industries not classified",17,X,19,X,24,X,18,X,25,X,29,X,17,X,21,X,18,X,16,X

"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
